Order_ID,Дата
35,1/1/2022
293,1/1/2022
322,1/1/2022
450,1/1/2022
483,1/1/2022
515,1/1/2022
613,1/2/2022
643,1/2/2022
645,1/2/2022
902,1/2/2022
928,1/2/2022
1028,1/2/2022
1059,1/2/2022
1187,1/2/2022
1218,1/2/2022
1221,1/4/2022
1344,1/4/2022
1412,1/4/2022
1445,1/4/2022
1539,1/4/2022
1600,1/4/2022
1699,1/4/2022
1792,1/5/2022
1826,1/5/2022
1925,1/5/2022
2147,1/5/2022
2279,1/5/2022
2306,1/5/2022
2373,1/5/2022
2530,1/5/2022
2532,1/6/2022
2720,1/6/2022
2791,1/6/2022
2848,1/6/2022
2883,1/6/2022
3109,1/6/2022
3361,1/7/2022
3393,1/7/2022
3463,1/7/2022
3908,1/7/2022
4007,1/7/2022
4037,1/7/2022
4067,1/8/2022
4132,1/8/2022
4257,1/8/2022
4261,1/8/2022
4416,1/8/2022
4454,1/8/2022
4612,1/8/2022
4642,1/9/2022
4676,1/9/2022
4864,1/9/2022
4996,1/9/2022
5092,1/9/2022
5153,1/10/2022
5318,1/10/2022
5446,1/10/2022
5504,1/10/2022
5511,1/10/2022
5538,1/10/2022
5569,1/11/2022
5698,1/11/2022
5863,1/11/2022
5894,1/11/2022
5988,1/11/2022
6115,1/11/2022
6116,1/12/2022
6144,1/12/2022
6182,1/12/2022
6916,1/12/2022
6980,1/12/2022
6982,1/12/2022
7015,1/12/2022
7110,1/12/2022
7169,1/12/2022
7364,1/13/2022
7427,1/14/2022
7430,1/14/2022
7906,1/14/2022
8007,1/14/2022
8257,1/14/2022
8419,1/15/2022
8551,1/15/2022
8801,1/15/2022
8992,1/15/2022
8994,1/15/2022
8995,1/15/2022
9123,1/15/2022
9126,1/16/2022
9127,1/16/2022
9155,1/16/2022
9285,1/16/2022
9509,1/16/2022
9574,1/17/2022
9763,1/17/2022
9792,1/17/2022
9892,1/17/2022
9923,1/17/2022
9925,1/18/2022
9927,1/18/2022
10048,1/18/2022
10306,1/18/2022
10432,1/18/2022
10437,1/19/2022
10470,1/19/2022
10535,1/19/2022
10692,1/19/2022
10945,1/20/2022
11202,1/20/2022
11269,1/20/2022
11301,1/20/2022
11332,1/20/2022
11362,1/20/2022
11392,1/21/2022
11456,1/22/2022
11553,1/23/2022
11782,1/24/2022
11911,1/24/2022
11941,1/24/2022
11969,1/24/2022
12199,1/24/2022
12228,1/24/2022
12289,1/24/2022
12292,1/25/2022
12352,1/25/2022
12355,1/25/2022
12389,1/26/2022
12419,1/26/2022
12452,1/26/2022
12544,1/26/2022
12773,1/26/2022
12934,1/26/2022
13120,1/26/2022
13158,1/27/2022
13346,1/28/2022
13410,1/28/2022
13604,1/28/2022
13795,1/28/2022
13927,1/29/2022
14240,1/29/2022
14275,1/29/2022
14375,1/29/2022
14406,1/30/2022
14471,1/30/2022
14503,1/30/2022
14535,1/30/2022
14726,1/31/2022
14852,2/1/2022
